ID,Severity,City,County,State,Temperature(F),Wind_Chill(F),Humidity(%),Pressure(in),Wind_Speed(mph),Weather_Condition
485,2,Dayton,Montgomery,OH,30.9,21.2,96.0,30.08,12.7,Overcast
486,2,Dayton,Montgomery,OH,30.9,21.2,96.0,30.08,12.7,Overcast
487,3,Dayton,Montgomery,OH,32.0,24.2,100.0,30.12,9.2,Overcast
488,3,Bowling Green,Wood,OH,28.9,22.8,85.0,30.17,5.8,Overcast
489,2,Dayton,Montgomery,OH,30.0,19.5,96.0,30.14,13.8,Overcast
490,2,Columbus,Franklin,OH,32.0,24.2,93.0,30.06,9.2,Overcast
491,2,Reynoldsburg,Franklin,OH,32.0,24.2,80.0,30.07,9.2,Haze
492,3,Columbus,Franklin,OH,32.0,24.2,80.0,30.07,9.2,Haze
493,2,Dayton,Montgomery,OH,31.8,23.3,99.0,30.13,10.4,Overcast
494,2,Casstown,Miami,OH,30.0,19.5,96.0,30.14,13.8,Overcast
495,2,Columbus,Franklin,OH,32.0,24.2,88.0,30.12,9.2,Overcast
496,2,Dayton,Greene,OH,32.5,27.1,92.0,30.18,5.8,Overcast
497,2,Dayton,Montgomery,OH,32.0,28.7,93.0,30.2,3.5,Overcast
498,2,Dayton,Montgomery,OH,32.0,25.6,88.0,30.2,6.9,Overcast
499,2,Dayton,Montgomery,OH,32.0,24.8,88.0,30.2,8.1,Overcast
500,2,Columbus,Franklin,OH,33.8,29.6,81.0,30.15,4.6,Overcast
501,2,Columbus,Franklin,OH,34.0,26.6,70.0,30.19,9.2,Overcast
502,2,Columbus,Franklin,OH,33.8,28.6,75.0,30.18,5.8,Overcast
503,2,Columbus,Franklin,OH,33.8,28.6,75.0,30.18,5.8,Overcast
504,2,Dayton,Montgomery,OH,33.1,,82.0,30.21,2.3,Overcast
505,3,Findlay,Hancock,OH,30.9,23.5,85.0,30.08,8.1,Overcast
506,2,Akron,Summit,OH,37.0,30.4,76.0,30.11,9.2,Clear
507,3,Dublin,Franklin,OH,39.0,33.4,79.0,30.12,8.1,Clear
508,2,Dayton,Montgomery,OH,42.1,36.6,70.0,30.1,9.2,Overcast
509,3,Cleveland,Cuyahoga,OH,46.9,,56.0,30.04,21.9,Clear
510,2,Miamisburg,Montgomery,OH,48.9,,54.0,30.12,12.7,Clear
511,2,Dayton,Greene,OH,46.4,42.4,66.0,30.12,8.1,Mostly Cloudy
512,3,Columbus,Franklin,OH,45.0,39.7,65.0,30.14,10.4,Clear
513,2,Westerville,Franklin,OH,52.0,,47.0,30.14,11.5,Overcast
514,2,Dayton,Montgomery,OH,60.1,,37.0,30.12,20.7,Overcast
515,2,Dayton,Montgomery,OH,60.1,,37.0,30.12,20.7,Overcast
516,2,Dayton,Montgomery,OH,57.9,,41.0,30.11,15.0,Clear
517,2,Dayton,Montgomery,OH,62.1,,34.0,30.06,19.6,Clear
518,2,Dayton,Montgomery,OH,59.0,,46.0,30.05,13.8,Light Rain
519,2,Dayton,Montgomery,OH,62.4,,35.0,30.06,17.3,Light Rain
520,3,Columbus,Franklin,OH,58.8,,47.0,30.06,8.1,Overcast
521,3,Lima,Allen,OH,52.0,,59.0,30.03,9.2,Clear
522,2,Dayton,Montgomery,OH,51.1,,56.0,30.07,9.2,Partly Cloudy
523,2,Dayton,Montgomery,OH,53.1,,52.0,30.07,10.4,Mostly Cloudy
524,2,Dayton,Montgomery,OH,50.5,,58.0,30.08,5.8,Overcast
525,2,Columbus,Franklin,OH,54.0,,47.0,30.11,5.8,Overcast
526,2,Amelia,Clermont,OH,55.4,,49.0,30.13,5.8,Clear
527,2,Batavia,Clermont,OH,55.2,,50.0,30.15,4.6,Clear
528,2,Columbus,Franklin,OH,53.1,,52.0,30.12,10.4,Overcast
529,2,Westerville,Franklin,OH,55.0,,47.0,30.13,9.2,Overcast
530,2,Dayton,Montgomery,OH,56.7,,51.0,30.14,13.8,Overcast
531,3,Columbus,Franklin,OH,55.0,,49.0,30.16,9.2,Overcast
532,3,Cleveland,Cuyahoga,OH,53.1,,50.0,30.12,10.4,Mostly Cloudy
533,2,Dayton,Montgomery,OH,56.7,,51.0,30.14,13.8,Overcast
534,2,Dayton,Montgomery,OH,61.2,,46.0,30.15,18.4,Mostly Cloudy
535,2,Batavia,Clermont,OH,65.1,,43.0,30.18,11.5,Clear
536,2,Miamisburg,Montgomery,OH,66.0,,45.0,30.14,16.1,Clear
537,2,Dayton,Montgomery,OH,66.0,,45.0,30.14,16.1,Clear
538,2,Dayton,Montgomery,OH,66.0,,50.0,30.13,19.6,Scattered Clouds
539,2,Dayton,Montgomery,OH,70.2,,43.0,30.13,18.4,Clear
540,3,Columbus,Franklin,OH,68.0,,45.0,30.14,13.8,Overcast
541,2,Dayton,Montgomery,OH,71.6,,41.0,30.06,18.4,Clear
542,2,Dayton,Montgomery,OH,71.1,,39.0,30.02,16.1,Mostly Cloudy
543,2,Columbus,Franklin,OH,71.1,,32.0,30.0,15.0,Clear
544,2,Dublin,Franklin,OH,69.1,,32.0,30.02,11.5,Clear
545,2,Dublin,Franklin,OH,69.1,,32.0,30.02,11.5,Clear
546,3,Columbus,Franklin,OH,69.1,,32.0,30.02,11.5,Clear
547,3,Columbus,Franklin,OH,66.9,,31.0,30.03,8.1,Mostly Cloudy
548,3,Lima,Allen,OH,57.0,,64.0,29.97,16.1,Clear
549,2,Dayton,Montgomery,OH,55.9,,64.0,30.03,9.2,Clear
550,2,Columbus,Franklin,OH,55.0,,64.0,30.05,8.1,Clear
551,3,Columbus,Franklin,OH,54.0,,66.0,30.07,4.6,Mostly Cloudy
552,2,Westerville,Franklin,OH,54.0,,66.0,30.07,4.6,Mostly Cloudy
553,3,Dublin,Franklin,OH,63.0,,58.0,30.06,13.8,Clear
554,2,Newark,Licking,OH,61.0,,62.0,30.08,6.9,Clear
555,2,Dayton,Montgomery,OH,64.0,,58.0,30.06,16.1,Mostly Cloudy
556,2,Dayton,Montgomery,OH,64.0,,58.0,30.06,16.1,Mostly Cloudy
557,2,Columbus,Franklin,OH,63.0,,58.0,30.08,13.8,Partly Cloudy
558,2,Dayton,Montgomery,OH,66.0,,54.0,30.08,15.0,Mostly Cloudy
559,2,Dayton,Montgomery,OH,70.2,,49.0,30.04,19.6,Scattered Clouds
560,2,Dayton,Montgomery,OH,70.2,,49.0,30.04,19.6,Scattered Clouds
561,2,Dayton,Montgomery,OH,70.0,,47.0,30.03,21.9,Partly Cloudy
562,2,Dayton,Montgomery,OH,73.0,,44.0,30.01,18.4,Mostly Cloudy
563,2,Dayton,Montgomery,OH,69.8,,49.0,30.02,17.3,Light Rain Showers
564,2,Dayton,Montgomery,OH,66.9,,59.0,30.03,16.1,Light Rain
565,2,Dayton,Montgomery,OH,66.9,,59.0,30.03,16.1,Light Rain
566,3,Springfield,Clark,OH,55.4,,100.0,30.02,5.8,Overcast
567,3,Dayton,Montgomery,OH,57.0,,89.0,30.0,6.9,Overcast
568,3,Springfield,Clark,OH,55.9,,100.0,30.03,4.6,Overcast
569,3,Dayton,Montgomery,OH,59.0,,87.0,30.0,9.2,Light Rain
570,3,Pickerington,Fairfield,OH,59.0,,87.0,30.05,9.2,Rain
571,2,Dayton,Montgomery,OH,59.0,,87.0,30.0,6.9,Overcast
572,2,Dayton,Montgomery,OH,57.9,,93.0,30.01,13.8,Light Rain
573,3,Vandalia,Montgomery,OH,57.9,,93.0,30.01,13.8,Light Rain
574,2,Galloway,Franklin,OH,57.2,,100.0,30.03,11.5,Light Rain
575,2,Dayton,Montgomery,OH,59.2,,100.0,30.01,11.5,Overcast
576,2,Batavia,Clermont,OH,60.1,,93.0,30.02,6.9,Overcast
577,3,Columbus,Franklin,OH,57.2,,100.0,30.01,6.9,Overcast
578,3,Columbus,Franklin,OH,59.0,,93.0,30.03,9.2,Mostly Cloudy
579,2,Dayton,Montgomery,OH,57.9,,100.0,30.03,13.8,Light Rain
580,2,Dayton,Montgomery,OH,57.9,,100.0,30.01,9.2,Light Rain
581,2,Dayton,Montgomery,OH,59.0,,100.0,30.01,15.0,Light Rain
582,2,Miamisburg,Montgomery,OH,59.0,,90.0,30.01,8.1,Light Rain
583,2,Dayton,Montgomery,OH,60.8,,100.0,30.01,10.4,Light Rain
584,2,Dayton,Montgomery,OH,59.9,,100.0,30.02,10.4,Light Rain
585,3,Bloomingburg,Fayette,OH,60.1,,90.0,30.03,13.8,Rain
586,3,Columbus,Franklin,OH,59.0,,94.0,30.02,6.9,Light Rain
587,2,Dayton,Montgomery,OH,60.8,,100.0,29.98,11.5,Light Rain
588,3,Columbus,Franklin,OH,60.8,,94.0,29.99,9.2,Rain
589,3,Dayton,Montgomery,OH,60.8,,100.0,29.99,6.9,Light Rain
590,2,Gallipolis,Gallia,OH,66.0,66.0,70.0,29.17,5.0,Light Rain
591,2,Dayton,Montgomery,OH,60.8,,100.0,29.96,5.8,Light Rain
592,3,Columbus,Franklin,OH,60.1,,90.0,29.98,12.7,Rain
593,3,Miamisburg,Montgomery,OH,60.1,,93.0,29.96,6.9,Light Rain
594,2,Columbus,Franklin,OH,58.5,,99.0,29.98,5.8,Light Rain
595,3,Dayton,Montgomery,OH,57.6,,100.0,30.02,11.5,Rain
596,2,Lockbourne,Franklin,OH,58.6,,98.0,30.0,9.2,Rain
597,2,Lockbourne,Franklin,OH,56.5,,95.0,30.03,9.2,Rain
598,2,Columbus,Franklin,OH,46.9,,80.0,30.19,10.4,Overcast
599,3,Columbus,Franklin,OH,44.6,40.7,93.0,30.28,6.9,Mostly Cloudy
600,2,Elyria,Lorain,OH,37.0,30.4,89.0,30.33,9.2,Overcast
601,3,Milan,Erie,OH,,,,,,
602,2,Cleveland,Cuyahoga,OH,37.0,28.9,89.0,30.37,12.7,Overcast
603,2,Dayton,Montgomery,OH,45.5,40.3,98.0,30.33,10.4,Overcast
604,2,Dayton,Montgomery,OH,45.0,38.9,90.0,30.33,12.7,Overcast
605,2,Dayton,Montgomery,OH,45.0,38.9,90.0,30.33,12.7,Overcast
606,2,Dayton,Montgomery,OH,46.9,,80.0,30.31,12.7,Overcast
607,2,Dayton,Montgomery,OH,45.0,38.9,90.0,30.33,12.7,Overcast
608,2,Dayton,Montgomery,OH,45.9,40.8,95.0,30.34,10.4,Overcast
609,2,Dayton,Montgomery,OH,46.4,40.7,87.0,30.32,12.7,Overcast
610,2,Columbus,Franklin,OH,45.0,40.1,80.0,30.33,9.2,Overcast
611,3,Columbus,Franklin,OH,46.4,40.7,87.0,30.33,12.7,Overcast
612,2,Moraine,Montgomery,OH,46.0,40.6,83.0,30.32,11.5,Overcast
613,2,Goshen,Clermont,OH,49.6,,82.0,30.31,8.1,Overcast
614,2,Dayton,Montgomery,OH,46.0,41.0,86.0,30.34,10.4,Overcast
615,2,Columbus,Franklin,OH,48.2,,76.0,30.33,5.8,Mostly Cloudy
616,2,Columbus,Franklin,OH,48.2,,76.0,30.33,5.8,Mostly Cloudy
617,2,Dayton,Montgomery,OH,48.9,,74.0,30.33,10.4,Mostly Cloudy
618,2,North Olmsted,Cuyahoga,OH,37.0,31.0,89.0,30.43,8.1,Overcast
619,4,Columbus,Franklin,OH,51.8,,67.0,30.34,5.8,Clear
620,3,Columbus,Franklin,OH,55.0,,51.0,30.32,,Overcast
621,2,Columbus,Franklin,OH,55.9,,55.0,30.31,5.8,Clear
622,3,Columbus,Franklin,OH,57.0,,51.0,30.31,6.9,Mostly Cloudy
623,3,Dublin,Franklin,OH,57.0,,51.0,30.32,8.1,Clear
624,2,Columbus,Franklin,OH,57.0,,51.0,30.31,6.9,Mostly Cloudy
625,3,Columbus,Franklin,OH,57.0,,51.0,30.31,6.9,Mostly Cloudy
626,3,Columbus,Franklin,OH,55.4,,54.0,30.31,4.6,Clear
627,3,Columbus,Franklin,OH,51.1,,61.0,30.32,3.5,Mostly Cloudy
628,3,Independence,Cuyahoga,OH,35.1,,89.0,30.25,,Clear
629,3,Akron,Summit,OH,57.0,,51.0,30.2,3.5,Clear
630,3,Columbus,Franklin,OH,59.0,,55.0,30.17,3.5,Clear
631,2,Dayton,Montgomery,OH,57.0,,100.0,29.74,9.2,Mostly Cloudy
632,2,Moscow,Clermont,OH,56.7,,100.0,29.75,3.5,Mostly Cloudy
633,2,Springboro,Warren,OH,55.9,,97.0,29.74,10.4,Overcast
634,2,Dayton,Montgomery,OH,57.0,,100.0,29.74,8.1,Overcast
635,2,Columbus,Franklin,OH,57.2,,94.0,29.75,5.8,Overcast
636,2,Mason,Warren,OH,51.1,,100.0,29.75,,Fog
637,2,Dayton,Montgomery,OH,57.4,,100.0,29.75,5.8,Overcast
638,2,Fairborn,Greene,OH,57.4,,100.0,29.75,5.8,Overcast
639,2,Dayton,Montgomery,OH,55.9,,97.0,29.75,6.9,Overcast
640,2,Dayton,Montgomery,OH,55.9,,100.0,29.76,10.4,Overcast
641,2,Dublin,Franklin,OH,57.0,,96.0,29.76,8.1,Overcast
642,2,Batavia,Clermont,OH,57.4,,100.0,29.76,3.5,Overcast
643,2,Dayton,Montgomery,OH,57.0,,100.0,29.75,9.2,Overcast
644,3,Elyria,Lorain,OH,57.9,,90.0,29.73,11.5,Mostly Cloudy
645,2,Dayton,Montgomery,OH,57.9,,93.0,29.74,4.6,Scattered Clouds
646,2,Bowling Green,Wood,OH,57.0,,89.0,29.72,9.2,Overcast
647,2,Dayton,Montgomery,OH,57.0,,100.0,29.75,9.2,Overcast
648,2,Dayton,Montgomery,OH,57.9,,93.0,29.74,4.6,Scattered Clouds
649,2,Dayton,Montgomery,OH,60.8,,100.0,29.73,1.2,Mostly Cloudy
650,2,Dayton,Montgomery,OH,62.1,,86.0,29.7,6.9,Rain
651,3,Dayton,Montgomery,OH,61.0,,93.0,29.69,6.9,Rain
652,2,Dayton,Montgomery,OH,65.8,,84.0,29.63,13.8,Mostly Cloudy
653,3,Dayton,Montgomery,OH,66.9,,57.0,29.61,11.5,Mostly Cloudy
654,3,Dayton,Montgomery,OH,66.0,,63.0,29.62,8.1,Scattered Clouds
655,3,Millersport,Licking,OH,55.9,,84.0,29.77,11.5,Overcast
656,2,Dayton,Montgomery,OH,54.3,,100.0,29.82,2.3,Overcast
657,2,Westerville,Franklin,OH,53.6,,82.0,29.8,8.1,Haze
658,2,Dayton,Montgomery,OH,53.6,,100.0,29.82,1.2,Overcast
659,2,Dayton,Montgomery,OH,54.3,,100.0,29.83,2.3,Overcast
660,2,Columbus,Franklin,OH,53.6,,94.0,29.83,5.8,Overcast
661,3,Independence,Cuyahoga,OH,43.0,37.7,97.0,29.81,9.2,Light Rain
662,2,Dayton,Montgomery,OH,53.1,,100.0,29.84,3.5,Overcast
663,2,Dayton,Montgomery,OH,55.0,,93.0,29.86,3.5,Overcast
664,2,Dayton,Montgomery,OH,60.8,,77.0,29.83,2.3,Mostly Cloudy
665,3,Dayton,Montgomery,OH,62.1,,72.0,29.83,5.8,Scattered Clouds
666,2,Dayton,Montgomery,OH,64.9,,68.0,29.81,5.8,Partly Cloudy
667,2,Dayton,Montgomery,OH,66.9,,59.0,29.78,8.1,Scattered Clouds
668,2,Dayton,Montgomery,OH,67.8,,63.0,29.79,3.5,Clear
669,2,Dayton,Montgomery,OH,68.0,,59.0,29.75,8.1,Partly Cloudy
670,3,Dayton,Montgomery,OH,63.1,,71.0,29.53,9.2,Haze
671,2,Columbus,Franklin,OH,60.1,,62.0,29.55,5.8,Overcast
672,3,Dayton,Montgomery,OH,64.4,,68.0,29.55,15.0,Mostly Cloudy
673,2,New Carlisle,Clark,OH,60.4,,68.0,29.62,13.8,Scattered Clouds
674,2,Dayton,Montgomery,OH,60.4,,68.0,29.62,13.8,Scattered Clouds
675,2,Westerville,Franklin,OH,64.0,,56.0,29.57,12.7,Scattered Clouds
676,2,Milford,Clermont,OH,62.1,,60.0,29.67,13.8,Scattered Clouds
677,2,Pickerington,Fairfield,OH,64.0,,60.0,29.58,8.1,Overcast
678,2,Dayton,Montgomery,OH,59.0,,67.0,29.64,19.6,Overcast
679,2,Groveport,Franklin,OH,61.2,,71.0,29.61,11.5,Overcast
680,3,Columbus,Franklin,OH,62.6,,72.0,29.63,9.2,Overcast
681,3,Columbus,Franklin,OH,62.6,,72.0,29.61,11.5,Overcast
682,3,Dayton,Montgomery,OH,59.0,,64.0,29.67,15.0,Overcast
683,2,Columbus,Franklin,OH,59.0,,64.0,29.67,17.3,Overcast
684,2,Dayton,Montgomery,OH,56.5,,61.0,29.72,21.9,Partly Cloudy
685,3,Dayton,Montgomery,OH,55.0,,59.0,29.74,23.0,Partly Cloudy
686,2,Sunbury,Delaware,OH,57.2,,51.0,29.73,23.0,Scattered Clouds
687,3,North Olmsted,Cuyahoga,OH,59.0,,46.0,29.69,31.1,Scattered Clouds
688,2,Dayton,Montgomery,OH,42.1,37.1,65.0,29.91,8.1,Scattered Clouds
689,2,Dayton,Montgomery,OH,37.8,32.5,81.0,29.91,6.9,Clear
690,2,Owensville,Clermont,OH,46.8,,57.0,29.93,5.8,Clear
691,2,Dayton,Montgomery,OH,42.1,36.6,65.0,29.91,9.2,Clear
692,2,Dayton,Montgomery,OH,43.0,39.5,60.0,29.9,5.8,Clear
693,2,Dayton,Montgomery,OH,43.0,39.5,60.0,29.9,5.8,Clear
694,2,Columbus,Franklin,OH,45.0,42.6,56.0,29.9,4.6,Scattered Clouds
695,2,Columbus,Franklin,OH,45.0,42.6,56.0,29.9,4.6,Scattered Clouds
696,2,Columbus,Franklin,OH,48.0,,52.0,29.91,6.9,Clear
697,3,Dayton,Montgomery,OH,46.9,,59.0,29.93,10.4,Clear
698,2,Dayton,Montgomery,OH,45.5,41.3,71.0,29.94,8.1,Clear
699,2,Dayton,Montgomery,OH,45.5,41.3,71.0,29.94,8.1,Clear
700,2,Dayton,Montgomery,OH,48.0,,52.0,29.92,6.9,Clear
701,2,Dayton,Montgomery,OH,50.0,,50.0,29.94,18.4,Partly Cloudy
702,2,Dayton,Montgomery,OH,55.0,,40.0,29.94,13.8,Clear
703,2,Dayton,Montgomery,OH,54.0,,43.0,29.94,16.1,Partly Cloudy
704,2,Dayton,Montgomery,OH,54.0,,43.0,29.94,16.1,Partly Cloudy
705,2,Dayton,Montgomery,OH,54.0,,43.0,29.94,16.1,Partly Cloudy
706,2,Dayton,Montgomery,OH,54.0,,43.0,29.94,16.1,Partly Cloudy
707,2,Dayton,Montgomery,OH,55.0,,31.0,29.92,21.9,Scattered Clouds
708,3,Grove City,Franklin,OH,57.2,,31.0,29.89,16.1,Scattered Clouds
709,3,Columbus,Franklin,OH,52.0,,34.0,29.92,11.5,Scattered Clouds
710,2,Dayton,Montgomery,OH,38.3,,72.0,29.98,,Clear
711,2,Dayton,Montgomery,OH,39.7,37.6,72.0,30.0,3.5,Overcast
712,2,Dayton,Montgomery,OH,37.0,34.5,70.0,30.0,3.5,Clear
713,2,Dayton,Montgomery,OH,46.0,41.0,51.0,30.02,10.4,Scattered Clouds
714,2,Dayton,Montgomery,OH,50.0,,38.0,30.06,12.7,Scattered Clouds
715,2,Dayton,Montgomery,OH,50.0,,44.0,30.05,12.7,Clear
716,2,Dayton,Montgomery,OH,51.1,,35.0,30.06,11.5,Clear
717,2,Dayton,Montgomery,OH,52.0,,32.0,30.07,15.0,Scattered Clouds
718,2,Dayton,Montgomery,OH,55.0,,30.0,30.06,17.3,Scattered Clouds
719,3,Sunbury,Delaware,OH,53.6,,26.0,30.02,15.0,Clear
720,2,Dayton,Montgomery,OH,55.9,,26.0,30.06,17.3,Clear
721,2,Dayton,Montgomery,OH,57.0,,23.0,30.04,17.3,Clear
722,2,Dayton,Montgomery,OH,55.4,,25.0,30.04,19.6,Mostly Cloudy
723,2,Dayton,Montgomery,OH,55.8,,25.0,30.04,15.0,Mostly Cloudy
724,2,Dayton,Montgomery,OH,55.9,,21.0,30.02,12.7,Clear
725,3,Westerville,Franklin,OH,53.1,,26.0,30.01,18.4,Mostly Cloudy
726,3,Akron,Summit,OH,48.9,,39.0,30.0,16.1,Mostly Cloudy
727,2,London,Madison,OH,51.8,,35.0,30.02,11.5,Clear
728,3,Vallejo,Solano,CA,75.0,,48.0,30.0,5.8,Clear
729,3,Hayward,Alameda,CA,75.0,,48.0,30.06,4.6,Clear
730,2,Walnut Creek,Contra Costa,CA,82.9,,31.0,29.97,4.6,Clear
731,3,Cupertino,Santa Clara,CA,75.9,,48.0,30.04,4.6,Clear
732,2,San Jose,Santa Clara,CA,75.2,,41.0,30.06,5.8,Clear
733,3,Pleasanton,Alameda,CA,82.9,,24.0,30.0,5.8,Clear
734,3,San Jose,Santa Clara,CA,73.0,,53.0,30.04,4.6,Partly Cloudy
735,3,San Francisco,San Francisco,CA,71.1,,55.0,30.04,4.6,Partly Cloudy
736,2,Orinda,Contra Costa,CA,82.9,,31.0,29.97,4.6,Clear
737,3,Livermore,Alameda,CA,82.9,,24.0,30.0,5.8,Clear
