ID,Severity,City,County,State,Temperature(F),Wind_Chill(F),Humidity(%),Pressure(in),Wind_Speed(mph),Weather_Condition
738,2,Cotati,Sonoma,CA,80.6,,39.0,30.04,5.8,Clear
739,2,Concord,Contra Costa,CA,82.9,,31.0,29.97,4.6,Clear
740,3,Livermore,Alameda,CA,82.9,,24.0,30.0,5.8,Clear
741,2,Sunnyvale,Santa Clara,CA,75.9,,48.0,30.04,4.6,Clear
742,3,Dublin,Alameda,CA,82.9,,24.0,30.0,5.8,Clear
743,2,Sacramento,Sacramento,CA,86.0,,26.0,30.0,9.2,Clear
744,3,Sacramento,Sacramento,CA,86.0,,20.0,30.01,9.2,Clear
745,2,Sunnyvale,Santa Clara,CA,75.9,,48.0,30.04,4.6,Clear
746,2,Oakland,Alameda,CA,73.9,,50.0,30.03,8.1,Partly Cloudy
747,2,Alviso,Santa Clara,CA,82.0,,29.0,30.03,5.8,Clear
748,3,San Jose,Santa Clara,CA,84.0,,27.0,30.01,8.1,Partly Cloudy
749,3,Pleasanton,Alameda,CA,88.0,,19.0,29.99,4.6,Clear
750,2,Morgan Hill,Santa Clara,CA,86.0,,20.0,30.02,12.7,Clear
751,2,Petaluma,Sonoma,CA,82.4,,37.0,30.04,3.5,Clear
752,3,Martinez,Contra Costa,CA,88.0,,25.0,29.96,8.1,Clear
753,2,Petaluma,Sonoma,CA,84.2,,37.0,30.03,4.6,Clear
754,2,Millbrae,San Mateo,CA,75.9,,38.0,30.03,12.7,Partly Cloudy
755,3,North Highlands,Sacramento,CA,87.8,,21.0,30.0,9.2,Clear
756,3,Hayward,Alameda,CA,77.0,,37.0,30.05,8.1,Clear
757,3,Livermore,Alameda,CA,88.0,,19.0,29.99,4.6,Clear
758,2,Windsor,Sonoma,CA,82.9,,34.0,29.98,5.8,Clear
759,3,Alamo,Contra Costa,CA,88.0,,25.0,29.96,8.1,Clear
760,2,Morgan Hill,Santa Clara,CA,89.6,,21.0,30.01,10.4,Clear
761,2,San Martin,Santa Clara,CA,89.6,,21.0,30.01,10.4,Clear
762,2,Healdsburg,Sonoma,CA,90.0,,25.0,29.96,4.6,Partly Cloudy
763,2,Brisbane,San Mateo,CA,73.0,,44.0,30.02,19.6,Partly Cloudy
764,2,Palo Alto,Santa Clara,CA,82.4,,45.0,30.01,13.8,Clear
765,3,San Francisco,San Francisco,CA,73.0,,44.0,30.02,19.6,Partly Cloudy
766,2,San Francisco,San Francisco,CA,77.0,,40.0,30.03,11.5,Partly Cloudy
767,3,Milpitas,Santa Clara,CA,87.1,,24.0,30.01,9.2,Partly Cloudy
768,3,San Jose,Santa Clara,CA,87.1,,24.0,30.01,9.2,Partly Cloudy
769,3,Davis,Yolo,CA,91.4,,20.0,29.99,5.8,Clear
770,3,Oakland,Alameda,CA,77.0,,40.0,30.03,11.5,Partly Cloudy
771,3,Oakland,Alameda,CA,77.0,,40.0,30.03,11.5,Partly Cloudy
772,3,San Jose,Santa Clara,CA,87.1,,24.0,30.01,9.2,Partly Cloudy
773,2,Elk Grove,Sacramento,CA,91.9,,20.0,29.97,6.9,Clear
774,3,Davis,Yolo,CA,93.2,,20.0,29.97,3.5,Clear
775,2,Sacramento,Sacramento,CA,91.4,,18.0,29.98,6.9,Clear
776,2,Half Moon Bay,San Mateo,CA,60.8,,77.0,30.07,17.3,Haze
777,2,Menlo Park,San Mateo,CA,80.6,,48.0,30.0,13.8,Clear
778,2,Elk Grove,Sacramento,CA,93.9,,17.0,29.96,6.9,Clear
779,3,Tracy,Alameda,CA,93.9,,19.0,29.96,4.6,Clear
780,2,Carmichael,Sacramento,CA,93.2,,12.0,29.97,6.9,Clear
781,3,Oakland,Alameda,CA,79.0,,38.0,30.01,12.7,Partly Cloudy
782,2,Granite Bay,Placer,CA,93.2,,12.0,29.97,6.9,Clear
783,3,Union City,Alameda,CA,82.9,,26.0,30.03,11.5,Clear
784,3,Davis,Yolo,CA,93.2,,20.0,29.96,,Clear
785,2,Pleasant Hill,Contra Costa,CA,98.1,,11.0,29.91,11.5,Clear
786,2,San Jose,Santa Clara,CA,93.2,,16.0,29.99,15.0,Clear
787,2,San Mateo,San Mateo,CA,84.2,,33.0,29.99,10.4,Partly Cloudy
788,3,San Francisco,San Francisco,CA,71.1,,47.0,30.0,24.2,Partly Cloudy
789,3,Oakland,Alameda,CA,77.0,,40.0,30.0,15.0,Partly Cloudy
790,2,Concord,Contra Costa,CA,98.1,,11.0,29.91,11.5,Clear
791,2,Rancho Cordova,Sacramento,CA,96.8,,17.0,29.93,10.4,Clear
792,2,Nevada City,Nevada,CA,87.8,,19.0,30.12,8.1,Clear
793,2,Sacramento,Sacramento,CA,97.0,,13.0,29.91,3.5,Clear
794,3,Palo Alto,San Mateo,CA,78.8,,51.0,29.97,17.3,Clear
795,3,Vacaville,Solano,CA,99.0,,18.0,29.92,8.1,Clear
796,2,Roseville,Placer,CA,95.0,,12.0,29.92,8.1,Clear
797,2,Isleton,Sacramento,CA,96.8,,17.0,29.91,10.4,Clear
798,3,Sacramento,Sacramento,CA,97.0,,16.0,29.88,5.8,Clear
799,2,Sacramento,Sacramento,CA,98.6,,10.0,29.87,4.6,Clear
800,2,Lincoln,Placer,CA,96.8,,11.0,29.86,3.5,Clear
801,3,Sacramento,Sacramento,CA,93.9,,23.0,29.87,12.7,Clear
802,2,El Dorado,El Dorado,CA,86.0,,18.0,30.06,3.5,Clear
803,2,Corte Madera,Marin,CA,77.0,,32.0,29.94,3.5,Clear
804,3,San Leandro,Alameda,CA,66.0,,59.0,29.99,8.1,Clear
805,3,Danville,Contra Costa,CA,84.0,,15.0,29.88,11.5,Clear
806,2,Los Gatos,Santa Clara,CA,73.0,,42.0,29.97,12.7,Clear
807,3,Pleasanton,Alameda,CA,80.1,,27.0,29.93,9.2,Clear
808,2,San Francisco,San Francisco,CA,61.0,,67.0,29.98,20.7,Partly Cloudy
809,3,Castro Valley,Alameda,CA,66.0,,59.0,29.99,8.1,Clear
810,3,Tracy,San Joaquin,CA,88.0,,24.0,29.89,15.0,Clear
811,3,Livermore,Alameda,CA,80.1,,27.0,29.93,9.2,Clear
812,3,Stockton,San Joaquin,CA,81.0,,31.0,29.9,6.9,Clear
813,2,Willits,Mendocino,CA,78.1,,32.0,29.94,9.2,Clear
814,2,Sacramento,Sacramento,CA,80.1,,23.0,29.88,9.2,Clear
815,3,Roseville,Placer,CA,80.6,,23.0,29.89,9.2,Clear
816,3,Roseville,Placer,CA,80.6,,23.0,29.89,9.2,Clear
817,2,Granite Bay,Placer,CA,80.6,,23.0,29.89,9.2,Clear
818,2,Santa Rosa,Sonoma,CA,59.0,,69.0,29.92,4.6,Clear
819,3,Los Altos,Santa Clara,CA,64.0,,73.0,30.01,10.4,Clear
820,3,San Jose,Santa Clara,CA,64.9,,63.0,29.99,5.8,Clear
821,2,Richmond,Contra Costa,CA,72.0,,38.0,29.89,10.4,Clear
822,3,Dixon,Solano,CA,69.8,,40.0,29.89,4.6,Clear
823,2,Sacramento,Sacramento,CA,71.1,,41.0,29.87,9.2,Clear
824,3,Hayward,Alameda,CA,59.0,,72.0,30.02,8.1,Clear
825,2,Nevada City,Nevada,CA,73.4,,23.0,30.08,,Clear
826,2,Nice,Lake,CA,64.0,,54.0,29.94,,Clear
827,3,Oakland,Alameda,CA,57.9,,75.0,29.99,6.9,Partly Cloudy
828,2,Antioch,Contra Costa,CA,62.1,,60.0,29.89,16.1,Clear
829,2,Angwin,Napa,CA,52.0,,86.0,29.92,,Clear
830,3,Walnut Creek,Contra Costa,CA,62.1,,60.0,29.89,16.1,Clear
831,3,San Jose,Santa Clara,CA,64.4,,64.0,30.02,5.8,Clear
832,2,San Jose,Santa Clara,CA,59.0,,78.0,29.97,3.5,Clear
833,3,San Francisco,San Francisco,CA,55.9,,80.0,29.98,10.4,Mostly Cloudy
834,2,Hayward,Alameda,CA,57.0,,74.0,30.01,8.1,Partly Cloudy
835,3,Newark,Alameda,CA,57.2,,88.0,29.99,,Haze
836,2,Novato,Marin,CA,50.0,,94.0,29.98,,Clear
837,2,Burlingame,San Mateo,CA,55.9,,80.0,30.0,10.4,Partly Cloudy
838,3,Sacramento,Sacramento,CA,64.4,,56.0,29.92,12.7,Clear
839,3,Sunol,Alameda,CA,62.1,,65.0,29.97,8.1,Clear
840,2,Placerville,El Dorado,CA,77.0,,24.0,30.03,6.9,Clear
841,3,Fairfield,Solano,CA,62.1,,70.0,29.96,10.4,Clear
842,2,Scotts Valley,Santa Cruz,CA,57.0,,87.0,30.03,,Overcast
843,3,Livermore,Alameda,CA,66.0,,56.0,29.97,8.1,Clear
844,2,Linden,San Joaquin,CA,80.1,,32.0,29.93,4.6,Clear
845,2,Santa Clara,Santa Clara,CA,70.0,,53.0,30.0,6.9,Clear
846,3,San Pablo,Contra Costa,CA,72.0,,43.0,29.92,12.7,Clear
847,3,Pinole,Contra Costa,CA,72.0,,43.0,29.92,12.7,Clear
848,2,Redwood City,San Mateo,CA,66.2,,52.0,30.01,10.4,Partly Cloudy
849,2,Rancho Cordova,Sacramento,CA,73.4,,41.0,29.93,5.8,Clear
850,3,Union City,Alameda,CA,61.0,,64.0,30.05,12.7,Partly Cloudy
851,2,Concord,Contra Costa,CA,72.0,,43.0,29.92,12.7,Clear
852,3,Dublin,Alameda,CA,70.0,,49.0,29.97,6.9,Clear
853,3,Sacramento,Sacramento,CA,75.2,,38.0,29.94,9.2,Clear
854,2,Redwood City,San Mateo,CA,66.2,,52.0,30.02,13.8,Partly Cloudy
855,2,Salinas,Monterey,CA,64.0,,63.0,30.04,6.9,Clear
856,3,Oakland,Alameda,CA,61.0,,70.0,30.03,6.9,Mostly Cloudy
857,3,Sacramento,Sacramento,CA,77.0,,43.0,29.93,6.9,Clear
858,2,Novato,Marin,CA,69.8,,53.0,29.98,8.1,Clear
859,2,Petaluma,Sonoma,CA,68.0,,52.0,30.0,6.9,Clear
860,3,Richmond,Contra Costa,CA,75.0,,40.0,29.92,16.1,Clear
861,2,Orinda,Contra Costa,CA,75.0,,40.0,29.92,16.1,Clear
862,2,Soquel,Santa Cruz,CA,66.9,,63.0,30.03,4.6,Clear
863,2,Monterey,Monterey,CA,57.9,,78.0,30.1,10.4,Scattered Clouds
864,3,Livermore,Alameda,CA,75.0,,41.0,29.97,10.4,Clear
865,2,Salinas,Monterey,CA,63.0,,67.0,30.05,15.0,Clear
866,3,Vallejo,Solano,CA,69.1,,57.0,29.95,13.8,Clear
867,3,Fremont,Alameda,CA,66.9,,63.0,30.03,9.2,Clear
868,3,Milpitas,Santa Clara,CA,72.0,,49.0,30.01,6.9,Clear
869,3,Sunol,Alameda,CA,75.0,,41.0,29.97,10.4,Clear
870,3,Hercules,Contra Costa,CA,75.0,,40.0,29.92,16.1,Clear
871,3,Oakland,Alameda,CA,62.1,,67.0,30.03,8.1,Scattered Clouds
872,3,Martinez,Contra Costa,CA,75.0,,40.0,29.92,16.1,Clear
873,3,Sunol,Alameda,CA,78.1,,37.0,29.97,9.2,Clear
874,2,Seaside,Monterey,CA,57.9,,78.0,30.06,11.5,Overcast
875,2,San Jose,Santa Clara,CA,77.0,,41.0,30.02,16.1,Clear
876,2,Sacramento,Sacramento,CA,77.0,,43.0,29.93,6.9,Clear
877,3,Sacramento,Sacramento,CA,80.6,,32.0,29.94,8.1,Clear
878,2,Sacramento,Sacramento,CA,82.4,,32.0,29.93,5.8,Clear
879,3,Tracy,Alameda,CA,78.1,,37.0,29.97,9.2,Clear
880,3,Pinole,Contra Costa,CA,78.1,,35.0,29.92,17.3,Clear
881,2,Cupertino,Santa Clara,CA,69.1,,58.0,30.03,10.4,Clear
882,2,Saratoga,Santa Clara,CA,72.0,,53.0,30.01,10.4,Clear
883,2,Sacramento,Sacramento,CA,81.0,,38.0,29.93,5.8,Clear
884,2,Elk Grove,Sacramento,CA,81.0,,38.0,29.93,5.8,Clear
885,3,Walnut Creek,Contra Costa,CA,81.0,,30.0,29.91,15.0,Clear
886,2,Stockton,San Joaquin,CA,88.0,,21.0,29.93,11.5,Clear
887,3,Hercules,Contra Costa,CA,81.0,,30.0,29.91,15.0,Clear
888,3,San Leandro,Alameda,CA,64.0,,60.0,30.05,11.5,Clear
889,3,Cupertino,Santa Clara,CA,69.1,,58.0,30.03,11.5,Clear
890,2,Santa Clara,Santa Clara,CA,73.9,,50.0,30.0,11.5,Clear
891,2,Brisbane,San Mateo,CA,63.0,,63.0,30.03,21.9,Partly Cloudy
892,3,American Canyon,Solano,CA,73.9,,50.0,29.94,15.0,Clear
893,3,Oakland,Alameda,CA,64.9,,61.0,30.02,11.5,Partly Cloudy
894,2,Saratoga,Santa Clara,CA,73.9,,50.0,30.0,11.5,Clear
895,3,San Francisco,San Francisco,CA,64.9,,61.0,30.02,11.5,Partly Cloudy
896,3,Oakland,Alameda,CA,64.9,,61.0,30.02,11.5,Partly Cloudy
897,2,Orinda,Contra Costa,CA,81.0,,30.0,29.91,15.0,Clear
898,2,Sacramento,Sacramento,CA,84.0,,33.0,29.92,8.1,Clear
899,2,San Mateo,San Mateo,CA,71.6,,50.0,30.0,12.7,Partly Cloudy
900,2,Sacramento,Sacramento,CA,89.6,,24.0,29.91,3.5,Clear
901,3,Oakland,Alameda,CA,64.9,,61.0,30.02,9.2,Partly Cloudy
902,2,Martinez,Contra Costa,CA,82.9,,29.0,29.9,13.8,Clear
903,3,Sacramento,Sacramento,CA,89.6,,22.0,29.91,,Clear
904,3,Sacramento,Sacramento,CA,89.6,,22.0,29.91,,Clear
905,3,Newark,Alameda,CA,69.8,,64.0,30.0,18.4,Clear
906,2,Wilton,Sacramento,CA,89.6,,24.0,29.9,9.2,Clear
907,3,Sacramento,Sacramento,CA,87.1,,27.0,29.9,5.8,Clear
908,2,Pittsburg,Contra Costa,CA,84.0,,27.0,29.89,12.7,Clear
909,2,Grass Valley,Nevada,CA,84.2,,15.0,30.06,6.9,Clear
910,2,Santa Cruz,Santa Cruz,CA,71.1,,53.0,30.0,9.2,Clear
911,2,Fremont,Alameda,CA,70.0,,59.0,30.01,12.7,Clear
912,2,Lodi,San Joaquin,CA,95.0,,19.0,29.9,11.5,Clear
913,2,Sonoma,Sonoma,CA,75.2,,41.0,29.99,11.5,Clear
914,2,Sacramento,Sacramento,CA,93.2,,19.0,29.89,8.1,Clear
915,3,San Francisco,San Francisco,CA,66.0,,59.0,30.01,13.8,Partly Cloudy
916,3,San Jose,Santa Clara,CA,75.0,,48.0,29.98,13.8,Clear
917,2,Auburn,Placer,CA,91.4,,20.0,29.97,5.8,Clear
918,3,Roseville,Placer,CA,93.2,,19.0,29.88,10.4,Clear
919,2,Nevada City,Nevada,CA,84.2,,13.0,30.05,5.8,Clear
920,3,Milpitas,Santa Clara,CA,73.0,,51.0,29.98,16.1,Clear
921,2,Sacramento,Sacramento,CA,93.2,,19.0,29.87,11.5,Clear
922,2,Sacramento,Sacramento,CA,93.2,,17.0,29.87,10.4,Clear
923,2,Orangevale,Sacramento,CA,93.2,,19.0,29.87,11.5,Clear
924,2,Grass Valley,Nevada,CA,86.0,,13.0,30.05,4.6,Clear
925,3,Davis,Yolo,CA,89.6,,29.0,29.85,8.1,Clear
926,2,Fremont,Alameda,CA,63.0,,63.0,30.02,9.2,Clear
927,3,Auburn,Placer,CA,91.4,,15.0,29.95,6.9,Clear
928,2,Auburn,Placer,CA,91.4,,17.0,29.95,8.1,Clear
929,3,San Jose,Santa Clara,CA,72.0,,49.0,29.98,11.5,Clear
930,3,San Jose,Santa Clara,CA,71.1,,47.0,29.99,9.2,Clear
931,3,Emeryville,Alameda,CA,63.0,,65.0,30.0,11.5,Partly Cloudy
932,3,South San Francisco,San Mateo,CA,62.1,,62.0,30.0,12.7,Partly Cloudy
933,3,Castro Valley,Alameda,CA,64.0,,60.0,30.03,12.7,Clear
934,3,Alamo,Contra Costa,CA,75.9,,38.0,29.88,16.1,Clear
935,2,Elk Grove,Sacramento,CA,84.0,,31.0,29.85,9.2,Clear
936,3,Sacramento,Sacramento,CA,86.0,,27.0,29.86,10.4,Clear
937,3,Davis,Solano,CA,84.2,,30.0,29.85,10.4,Clear
938,3,Sacramento,Sacramento,CA,78.1,,37.0,29.86,8.1,Clear
939,3,Sacramento,Sacramento,CA,78.1,,37.0,29.86,8.1,Clear
940,3,Auburn,Placer,CA,87.8,,21.0,29.95,8.1,Clear
941,3,Sacramento,Sacramento,CA,82.4,,30.0,29.87,12.7,Clear
942,3,Lathrop,San Joaquin,CA,81.0,,21.0,29.88,16.1,Clear
943,3,Lathrop,San Joaquin,CA,81.0,,21.0,29.88,16.1,Clear
944,3,Sacramento,Sacramento,CA,82.4,,30.0,29.87,12.7,Clear
945,2,Cameron Park,El Dorado,CA,75.2,,21.0,30.03,6.9,Clear
946,2,Tracy,San Joaquin,CA,81.0,,21.0,29.88,16.1,Clear
947,3,San Jose,Santa Clara,CA,64.0,,63.0,30.0,6.9,Clear
948,3,Roseville,Placer,CA,77.0,,34.0,29.88,15.0,Clear
949,2,Grass Valley,Nevada,CA,75.2,,27.0,30.04,,Clear
950,2,North Highlands,Sacramento,CA,75.2,,36.0,29.89,11.5,Clear
951,3,San Bruno,San Mateo,CA,57.0,,77.0,30.02,12.7,Partly Cloudy
952,3,Fremont,Alameda,CA,59.0,,69.0,30.05,8.1,Clear
953,2,Sacramento,Sacramento,CA,71.6,,41.0,29.91,9.2,Clear
954,2,Sonoma,Sonoma,CA,53.6,,88.0,30.01,,Mostly Cloudy
955,3,San Francisco,San Francisco,CA,59.0,,75.0,30.01,12.7,Partly Cloudy
956,2,Modesto,Stanislaus,CA,78.1,,15.0,29.91,10.4,Clear
957,2,Placerville,El Dorado,CA,69.8,,28.0,30.05,9.2,Clear
958,3,Fairfield,Solano,CA,55.9,,80.0,29.96,9.2,Light Rain
959,3,San Jose,Santa Clara,CA,59.0,,72.0,30.03,3.5,Clear
960,1,Tracy,San Joaquin,CA,66.0,,42.0,29.94,6.9,Clear
961,2,San Jose,Santa Clara,CA,59.0,,72.0,30.03,5.8,Clear
962,3,Los Altos,Santa Clara,CA,55.9,,84.0,30.05,3.5,Clear
963,2,Castro Valley,Alameda,CA,57.0,,77.0,30.04,10.4,Scattered Clouds
964,3,San Jose,Santa Clara,CA,57.9,,75.0,30.04,4.6,Clear
965,3,Pleasanton,Alameda,CA,55.0,,80.0,30.01,10.4,Clear
966,3,Pleasanton,Alameda,CA,55.9,,77.0,30.01,12.7,Clear
967,3,Oakland,Alameda,CA,55.9,,80.0,30.04,8.1,Overcast
968,3,Fairfield,Solano,CA,54.0,,83.0,29.98,5.8,Light Rain
969,2,San Francisco,San Francisco,CA,54.0,,86.0,30.04,11.5,Partly Cloudy
970,2,Castro Valley,Alameda,CA,57.0,,77.0,30.06,9.2,Mostly Cloudy
971,3,Berkeley,Alameda,CA,55.9,,80.0,30.06,4.6,Mostly Cloudy
972,2,San Francisco,San Francisco,CA,57.9,,78.0,30.07,,Scattered Clouds
973,2,Lathrop,San Joaquin,CA,68.0,,49.0,30.02,4.6,Clear
974,2,Lincoln,Placer,CA,64.4,,45.0,29.98,10.4,Clear
975,2,Stockton,San Joaquin,CA,62.1,,58.0,30.0,4.6,Clear
976,3,Burlingame,San Mateo,CA,59.0,,72.0,30.08,16.1,Partly Cloudy
977,3,San Jose,Santa Clara,CA,64.0,,65.0,30.08,3.5,Clear
978,2,Gilroy,Santa Clara,CA,64.4,,68.0,30.09,3.5,Clear
979,2,Sacramento,Sacramento,CA,68.0,,46.0,30.03,10.4,Clear
980,3,Fairfield,Solano,CA,66.0,,54.0,30.04,6.9,Clear
981,3,San Jose,Santa Clara,CA,66.2,,56.0,30.1,,Clear
982,3,Lathrop,San Joaquin,CA,72.0,,38.0,30.02,,Clear
983,2,Roseville,Placer,CA,71.6,,38.0,30.03,8.1,Clear
984,2,Petaluma,Sonoma,CA,64.4,,56.0,30.09,5.8,Clear
985,3,Sacramento,Sacramento,CA,71.6,,38.0,30.03,8.1,Clear
986,2,Escalon,San Joaquin,CA,79.0,,29.0,30.01,8.1,Clear
987,3,San Francisco,San Francisco,CA,61.0,,62.0,30.08,19.6,Partly Cloudy
988,3,San Jose,Santa Clara,CA,68.0,,50.0,30.08,,Clear
989,3,San Jose,Santa Clara,CA,68.0,,50.0,30.08,,Clear
990,2,Byron,Contra Costa,CA,71.1,,44.0,30.05,9.2,Clear
991,2,Penryn,Placer,CA,78.8,,20.0,30.06,5.8,Clear
992,2,Walnut Creek,Contra Costa,CA,75.0,,26.0,30.0,8.1,Clear
993,3,Pleasanton,Alameda,CA,71.1,,44.0,30.05,9.2,Clear
994,3,Davis,Yolo,CA,75.2,,41.0,30.03,4.6,Clear
995,2,Pittsburg,Contra Costa,CA,78.1,,24.0,30.01,9.2,Clear
996,3,Pleasanton,Alameda,CA,71.1,,44.0,30.05,9.2,Clear
997,2,North Highlands,Sacramento,CA,77.0,,34.0,30.03,5.8,Clear
998,2,Citrus Heights,Sacramento,CA,77.0,,34.0,30.03,5.8,Clear
999,2,El Dorado Hills,El Dorado,CA,77.0,,34.0,30.02,3.5,Clear
